4         Threads
25        Connections per thread
180       Seconds


ALL STATS
============================================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p95 Latency     p99 Latency   p99.9 Latency       KB/sec 
--------------------------------------------------------------------------------------------------------------------------------------------
Sets       317636.93          ---          ---         2.51705         2.06300         3.53500         3.72700         3.96700    330615.80 
Gets       317636.37    317636.37         0.00         2.51706         2.06300         3.53500         3.72700         3.96700    329064.25 
Waits           0.00          ---          ---             ---             ---             ---             ---             ---          --- 
Totals     635273.30    317636.37         0.00         2.51705         2.06300         3.53500         3.72700         3.96700    659680.05 


Request Latency Distribution
Type     <= msec         Percent
SET       5.407       99.996
SET       5.535       99.996
SET       5.663       99.996
SET       5.823       99.997
SET       6.207       99.997
SET       6.559       99.997
SET       6.879       99.997
SET       8.703       99.997
SET       8.959       99.998
SET       9.151       99.998
SET       9.279       99.998
SET       9.407       99.998
SET       9.535       99.998
SET       9.663       99.998
SET       9.791       99.998
SET       9.855       99.999
SET       9.855       99.999
SET       9.919       99.999
SET       9.983       99.999
SET       9.983       99.999
SET      10.047       99.999
SET      10.047       99.999
SET      10.047       99.999
SET      10.111       99.999
SET      10.111       99.999
SET      10.175       99.999
SET      10.175       99.999
SET      10.175       99.999
SET      10.175       99.999
SET      10.175       99.999
SET      10.239       99.999
SET      10.239      100.000
SET      10.239      100.000
SET      10.303      100.000
SET      10.303      100.000
SET      10.303      100.000
SET      10.303      100.000
SET      10.367      100.000
SET      10.367      100.000
SET      10.367      100.000
SET      10.431      100.000
SET      10.431      100.000
SET      10.431      100.000
SET      10.495      100.000
SET      10.559      100.000
SET      10.559      100.000
SET      10.623      100.000
SET      10.623      100.000
SET      10.623      100.000
SET      10.751      100.000
SET      12.543      100.000
SET      13.951      100.000
SET      16.767      100.000
SET      16.895      100.000
SET      16.895      100.000
SET      16.895      100.000
SET      16.895      100.000
SET      17.023      100.000
SET      17.023      100.000
SET      17.023      100.000
SET      17.023      100.000
SET      17.023      100.000
SET      17.023      100.000
SET      17.151      100.000
SET      17.279      100.000
SET      17.279      100.000
SET      17.279      100.000
SET      17.407      100.000
SET      17.407      100.000
SET      17.407      100.000
SET      17.407      100.000
SET      17.407      100.000
SET      17.407      100.000
SET      17.407      100.000
SET      17.535      100.000
SET      17.535      100.000
SET      17.535      100.000
SET      17.535      100.000
SET      17.535      100.000
SET      17.535      100.000
SET      17.535      100.000
SET      17.535      100.000
SET      17.535      100.000
SET      17.663      100.000
SET      17.663      100.000
SET      17.663      100.000
SET      17.663      100.000
SET      17.663      100.000
SET      17.663      100.000
SET      17.663      100.000
SET      17.663      100.000
SET      17.663      100.000
SET      17.663      100.000
SET      17.663      100.000
SET      17.663      100.000
SET      17.663      100.000
SET      17.663      100.000
SET      17.663      100.000
SET      17.663      100.000
SET      17.663      100.000
SET      17.663      100.000
SET      17.663      100.000
SET      17.663      100.000
SET      17.791      100.000
SET      17.791      100.000
SET      17.791      100.000
SET      17.791      100.000
SET      17.791      100.000
SET      17.791      100.000
SET      17.791      100.000
SET      17.791      100.000
SET      17.791      100.000
SET      17.791      100.000
SET      18.175      100.000
SET      18.175      100.000
---
GET       0.343        0.000
GET       1.823        5.000
GET       1.863       10.000
GET       1.887       15.000
GET       1.911       20.000
GET       1.927       25.000
GET       1.951       30.000
GET       1.967       35.000
GET       1.991       40.000
GET       2.023       45.000
GET       2.063       50.000
GET       2.095       52.500
GET       2.175       55.000
GET       2.863       57.500
GET       2.959       60.000
GET       3.023       62.500
GET       3.055       65.000
GET       3.103       67.500
GET       3.135       70.000
GET       3.167       72.500
GET       3.199       75.000
GET       3.215       76.250
GET       3.231       77.500
GET       3.247       78.750
GET       3.263       80.000
GET       3.279       81.250
GET       3.295       82.500
GET       3.311       83.750
GET       3.343       85.000
GET       3.359       86.250
GET       3.391       87.500
GET       3.407       88.125
GET       3.423       88.750
GET       3.423       89.375
GET       3.439       90.000
GET       3.455       90.625
GET       3.471       91.250
GET       3.471       91.875
GET       3.487       92.500
GET       3.503       93.125
GET       3.519       93.750
GET       3.519       94.062
GET       3.535       94.375
GET       3.535       94.688
GET       3.535       95.000
GET       3.551       95.312
GET       3.551       95.625
GET       3.567       95.938
GET       3.567       96.250
GET       3.583       96.562
GET       3.599       96.875
GET       3.599       97.031
GET       3.599       97.188
GET       3.615       97.344
GET       3.615       97.500
GET       3.631       97.656
GET       3.631       97.812
GET       3.647       97.969
GET       3.647       98.125
GET       3.663       98.281
GET       3.663       98.438
GET       3.679       98.516
GET       3.679       98.594
GET       3.695       98.672
GET       3.695       98.750
GET       3.711       98.828
GET       3.711       98.906
GET       3.727       98.984
GET       3.743       99.062
GET       3.743       99.141
GET       3.759       99.219
GET       3.775       99.258
GET       3.775       99.297
GET       3.775       99.336
GET       3.791       99.375
GET       3.791       99.414
GET       3.807       99.453
GET       3.807       99.492
GET       3.823       99.531
GET       3.823       99.570
GET       3.839       99.609
GET       3.839       99.629
GET       3.855       99.648
GET       3.855       99.668
GET       3.855       99.688
GET       3.871       99.707
GET       3.871       99.727
GET       3.871       99.746
GET       3.887       99.766
GET       3.887       99.785
GET       3.903       99.805
GET       3.903       99.814
GET       3.919       99.824
GET       3.919       99.834
GET       3.919       99.844
GET       3.935       99.854
GET       3.935       99.863
GET       3.935       99.873
GET       3.951       99.883
GET       3.951       99.893
GET       3.967       99.902
GET       3.967       99.907
GET       3.983       99.912
GET       3.983       99.917
GET       3.999       99.922
GET       3.999       99.927
GET       4.015       99.932
GET       4.015       99.937
GET       4.031       99.941
GET       4.047       99.946
GET       4.063       99.951
GET       4.063       99.954
GET       4.079       99.956
GET       4.095       99.958
GET       4.127       99.961
GET       4.127       99.963
GET       4.159       99.966
GET       4.159       99.968
GET       4.191       99.971
GET       4.223       99.973
GET       4.255       99.976
GET       4.287       99.977
GET       4.319       99.978
GET       4.319       99.979
GET       4.351       99.980
GET       4.383       99.982
GET       4.415       99.983
GET       4.447       99.984
GET       4.479       99.985
GET       4.511       99.987
GET       4.543       99.988
GET       4.575       99.988
GET       4.575       99.989
GET       4.607       99.990
GET       4.639       99.990
GET       4.671       99.991
GET       4.703       99.991
GET       4.735       99.992
GET       4.799       99.993
GET       4.863       99.993
GET       4.959       99.994
GET       5.023       99.994
GET       5.087       99.995
GET       5.183       99.995
GET       5.247       99.995
GET       5.311       99.995
GET       5.407       99.996
GET       5.535       99.996
GET       5.695       99.996
GET       5.823       99.997
GET       6.207       99.997
GET       6.559       99.997
GET       6.879       99.997
GET       8.703       99.997
GET       8.959       99.998
GET       9.151       99.998
GET       9.279       99.998
GET       9.407       99.998
GET       9.535       99.998
GET       9.663       99.998
GET       9.791       99.998
GET       9.855       99.999
GET       9.855       99.999
GET       9.919       99.999
GET       9.983       99.999
GET       9.983       99.999
GET      10.047       99.999
GET      10.047       99.999
GET      10.047       99.999
GET      10.111       99.999
GET      10.111       99.999
GET      10.175       99.999
GET      10.175       99.999
GET      10.175       99.999
GET      10.175       99.999
GET      10.175       99.999
GET      10.239       99.999
GET      10.239      100.000
GET      10.239      100.000
GET      10.303      100.000
GET      10.303      100.000
GET      10.303      100.000
GET      10.303      100.000
GET      10.367      100.000
GET      10.367      100.000
GET      10.367      100.000
GET      10.431      100.000
GET      10.431      100.000
GET      10.431      100.000
GET      10.495      100.000
GET      10.559      100.000
GET      10.559      100.000
GET      10.623      100.000
GET      10.623      100.000
GET      10.623      100.000
GET      10.751      100.000
GET      12.543      100.000
GET      13.951      100.000
GET      16.767      100.000
GET      16.895      100.000
GET      16.895      100.000
GET      16.895      100.000
GET      16.895      100.000
GET      17.023      100.000
GET      17.023      100.000
GET      17.023      100.000
GET      17.023      100.000
GET      17.023      100.000
GET      17.023      100.000
GET      17.151      100.000
GET      17.279      100.000
GET      17.279      100.000
GET      17.279      100.000
GET      17.407      100.000
GET      17.407      100.000
GET      17.407      100.000
GET      17.407      100.000
GET      17.407      100.000
GET      17.407      100.000
GET      17.407      100.000
GET      17.535      100.000
GET      17.535      100.000
GET      17.535      100.000
GET      17.535      100.000
GET      17.535      100.000
GET      17.535      100.000
GET      17.535      100.000
GET      17.535      100.000
GET      17.535      100.000
GET      17.663      100.000
GET      17.663      100.000
GET      17.663      100.000
GET      17.663      100.000
GET      17.663      100.000
GET      17.663      100.000
GET      17.663      100.000
GET      17.663      100.000
GET      17.663      100.000
GET      17.663      100.000
GET      17.663      100.000
GET      17.663      100.000
GET      17.663      100.000
GET      17.663      100.000
GET      17.663      100.000
GET      17.663      100.000
GET      17.663      100.000
GET      17.663      100.000
GET      17.663      100.000
GET      17.663      100.000
GET      17.791      100.000
GET      17.791      100.000
GET      17.791      100.000
GET      17.791      100.000
GET      17.791      100.000
GET      17.791      100.000
GET      17.791      100.000
GET      17.791      100.000
GET      17.791      100.000
GET      17.791      100.000
GET      18.175      100.000
GET      18.175      100.000
---
WAIT      0.000      100.000
