4         Threads
25        Connections per thread
360       Seconds


ALL STATS
============================================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p95 Latency     p99 Latency   p99.9 Latency       KB/sec 
--------------------------------------------------------------------------------------------------------------------------------------------
Sets        46963.04          ---          ---         0.73833         0.75100         0.91100         1.50300         1.72700     48881.98 
Gets        46962.93     46962.93         0.00         0.73931         0.75100         0.90300         1.50300         1.71900     48652.55 
Waits           0.00          ---          ---             ---             ---             ---             ---             ---          --- 
Totals      93925.97     46962.93         0.00         0.73882         0.75100         0.91100         1.50300         1.72700     97534.53 


Request Latency Distribution
Type     <= msec         Percent
GET       0.751       50.000
GET       0.751       52.500
GET       0.759       55.000
GET       0.759       57.500
GET       0.759       60.000
GET       0.767       62.500
GET       0.767       65.000
GET       0.767       67.500
GET       0.767       70.000
GET       0.775       72.500
GET       0.775       75.000
GET       0.775       76.250
GET       0.783       77.500
GET       0.783       78.750
GET       0.783       80.000
GET       0.783       81.250
GET       0.791       82.500
GET       0.791       83.750
GET       0.799       85.000
GET       0.807       86.250
GET       0.815       87.500
GET       0.823       88.125
GET       0.831       88.750
GET       0.839       89.375
GET       0.847       90.000
GET       0.855       90.625
GET       0.855       91.250
GET       0.863       91.875
GET       0.871       92.500
GET       0.879       93.125
GET       0.887       93.750
GET       0.887       94.062
GET       0.895       94.375
GET       0.895       94.688
GET       0.903       95.000
GET       0.911       95.312
GET       0.919       95.625
GET       0.935       95.938
GET       0.951       96.250
GET       0.975       96.562
GET       0.999       96.875
GET       1.015       97.031
GET       1.031       97.188
GET       1.047       97.344
GET       1.079       97.500
GET       1.143       97.656
GET       1.239       97.812
GET       1.359       97.969
GET       1.407       98.125
GET       1.431       98.281
GET       1.455       98.438
GET       1.463       98.516
GET       1.471       98.594
GET       1.479       98.672
GET       1.487       98.750
GET       1.487       98.828
GET       1.495       98.906
GET       1.503       98.984
GET       1.511       99.062
GET       1.519       99.141
GET       1.519       99.219
GET       1.527       99.258
GET       1.527       99.297
GET       1.527       99.336
GET       1.535       99.375
GET       1.535       99.414
GET       1.543       99.453
GET       1.543       99.492
GET       1.551       99.531
GET       1.551       99.570
GET       1.559       99.609
GET       1.559       99.629
GET       1.567       99.648
GET       1.567       99.668
GET       1.575       99.688
GET       1.575       99.707
GET       1.583       99.727
GET       1.591       99.746
GET       1.607       99.766
GET       1.623       99.785
GET       1.639       99.805
GET       1.647       99.814
GET       1.655       99.824
GET       1.663       99.834
GET       1.671       99.844
GET       1.679       99.854
GET       1.687       99.863
GET       1.695       99.873
GET       1.703       99.883
GET       1.711       99.893
GET       1.727       99.902
GET       1.727       99.907
GET       1.735       99.912
GET       1.735       99.917
GET       1.743       99.922
GET       1.743       99.927
GET       1.751       99.932
GET       1.759       99.937
GET       1.759       99.941
GET       1.767       99.946
GET       1.775       99.951
GET       1.775       99.954
GET       1.783       99.956
GET       1.783       99.958
GET       1.791       99.961
GET       1.791       99.963
GET       1.799       99.966
GET       1.807       99.968
GET       1.815       99.971
GET       1.823       99.973
GET       1.831       99.976
GET       1.831       99.977
GET       1.839       99.978
GET       1.847       99.979
GET       1.855       99.980
GET       1.855       99.982
GET       1.863       99.983
GET       1.871       99.984
GET       1.887       99.985
GET       1.895       99.987
GET       1.911       99.988
GET       1.919       99.988
GET       1.927       99.989
GET       1.935       99.990
GET       1.943       99.990
GET       1.951       99.991
GET       1.967       99.991
GET       1.983       99.992
GET       1.991       99.993
GET       2.007       99.993
GET       2.015       99.994
GET       2.031       99.994
GET       2.047       99.995
GET       2.079       99.995
GET       2.143       99.995
GET       2.191       99.995
GET       2.271       99.996
GET       2.319       99.996
GET       2.399       99.996
GET       2.591       99.997
GET       2.831       99.997
GET       2.863       99.997
GET       2.975       99.997
GET       3.055       99.997
GET       3.071       99.998
GET       3.087       99.998
GET       3.151       99.998
GET       3.263       99.998
GET       4.191       99.998
GET       4.415       99.998
GET       4.767       99.998
GET       4.799       99.999
GET       4.799       99.999
GET       4.799       99.999
GET       4.799       99.999
GET       4.799       99.999
GET       4.799       99.999
GET       4.799       99.999
GET       5.535       99.999
GET       6.303       99.999
GET       6.303       99.999
GET       6.303       99.999
GET       6.303       99.999
GET       6.399       99.999
GET       6.399       99.999
GET      79.871       99.999
GET      79.871       99.999
GET      80.383      100.000
GET      80.383      100.000
GET      80.383      100.000
GET      80.383      100.000
GET      80.383      100.000
GET      80.383      100.000
GET      80.383      100.000
GET      80.895      100.000
GET      81.407      100.000
GET     165.887      100.000
GET     165.887      100.000
GET     165.887      100.000
GET     166.911      100.000
GET     166.911      100.000
---
WAIT      0.000      100.000
