4         Threads
25        Connections per thread
360       Seconds


ALL STATS
============================================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p95 Latency     p99 Latency   p99.9 Latency       KB/sec 
--------------------------------------------------------------------------------------------------------------------------------------------
Sets        46968.31          ---          ---         0.71903         0.73500         0.88700         1.47100         1.67900     48887.46 
Gets        46968.16     46968.16         0.00         0.71957         0.73500         0.87900         1.47100         1.67900     48657.97 
Waits           0.00          ---          ---             ---             ---             ---             ---             ---          --- 
Totals      93936.47     46968.16         0.00         0.71930         0.73500         0.87900         1.47100         1.67900     97545.44 


Request Latency Distribution
Type     <= msec         Percent
SET     168.959      100.000
SET     168.959      100.000
SET     168.959      100.000
SET     168.959      100.000
SET     168.959      100.000
SET     168.959      100.000
SET     168.959      100.000
SET     168.959      100.000
SET     168.959      100.000
SET     168.959      100.000
SET     168.959      100.000
SET     168.959      100.000
SET     168.959      100.000
SET     168.959      100.000
SET     168.959      100.000
SET     168.959      100.000
SET     168.959      100.000
SET     168.959      100.000
SET     168.959      100.000
SET     168.959      100.000
SET     168.959      100.000
SET     168.959      100.000
SET     168.959      100.000
SET     168.959      100.000
SET     168.959      100.000
SET     168.959      100.000
SET     168.959      100.000
SET     168.959      100.000
SET     168.959      100.000
SET     169.983      100.000
SET     169.983      100.000
---
GET       0.023        0.000
GET       0.375        5.000
GET       0.591       10.000
GET       0.687       15.000
GET       0.695       20.000
GET       0.711       25.000
GET       0.711       30.000
GET       0.719       35.000
GET       0.727       40.000
GET       0.727       45.000
GET       0.735       50.000
GET       0.735       52.500
GET       0.735       55.000
GET       0.743       57.500
GET       0.743       60.000
GET       0.743       62.500
GET       0.743       65.000
GET       0.751       67.500
GET       0.751       70.000
GET       0.751       72.500
GET       0.759       75.000
GET       0.759       76.250
GET       0.759       77.500
GET       0.759       78.750
GET       0.759       80.000
GET       0.767       81.250
GET       0.767       82.500
GET       0.775       83.750
GET       0.775       85.000
GET       0.783       86.250
GET       0.799       87.500
GET       0.807       88.125
GET       0.807       88.750
GET       0.815       89.375
GET       0.823       90.000
GET       0.831       90.625
GET       0.839       91.250
GET       0.839       91.875
GET       0.847       92.500
GET       0.855       93.125
GET       0.863       93.750
GET       0.863       94.062
GET       0.871       94.375
GET       0.871       94.688
GET       0.879       95.000
GET       0.887       95.312
GET       0.895       95.625
GET       0.903       95.938
GET       0.919       96.250
GET       0.943       96.562
GET       0.967       96.875
GET       0.983       97.031
GET       0.999       97.188
GET       1.023       97.344
GET       1.055       97.500
GET       1.127       97.656
GET       1.239       97.812
GET       1.343       97.969
GET       1.383       98.125
GET       1.407       98.281
GET       1.423       98.438
GET       1.431       98.516
GET       1.439       98.594
GET       1.447       98.672
GET       1.455       98.750
GET       1.455       98.828
GET       1.463       98.906
GET       1.471       98.984
GET       1.471       99.062
GET       1.479       99.141
GET       1.487       99.219
GET       1.487       99.258
GET       1.487       99.297
GET       1.495       99.336
GET       1.495       99.375
GET       1.495       99.414
GET       1.503       99.453
GET       1.503       99.492
GET       1.511       99.531
GET       1.511       99.570
GET       1.519       99.609
GET       1.519       99.629
GET       1.527       99.648
GET       1.527       99.668
GET       1.535       99.688
GET       1.535       99.707
GET       1.543       99.727
GET       1.551       99.746
GET       1.559       99.766
GET       1.575       99.785
GET       1.591       99.805
GET       1.607       99.814
GET       1.615       99.824
GET       1.623       99.834
GET       1.631       99.844
GET       1.639       99.854
GET       1.647       99.863
GET       1.655       99.873
GET       1.663       99.883
GET       1.671       99.893
GET       1.679       99.902
GET       1.679       99.907
GET       1.687       99.912
GET       1.687       99.917
GET       1.695       99.922
GET       1.703       99.927
GET       1.703       99.932
GET       1.711       99.937
GET       1.711       99.941
GET       1.719       99.946
GET       1.727       99.951
GET       1.727       99.954
GET       1.735       99.956
GET       1.735       99.958
GET       1.735       99.961
GET       1.743       99.963
GET       1.743       99.966
GET       1.751       99.968
GET       1.751       99.971
GET       1.759       99.973
GET       1.767       99.976
GET       1.767       99.977
GET       1.775       99.978
GET       1.775       99.979
GET       1.783       99.980
GET       1.783       99.982
GET       1.791       99.983
GET       1.791       99.984
GET       1.799       99.985
GET       1.807       99.987
GET       1.815       99.988
GET       1.815       99.988
GET       1.823       99.989
GET       1.823       99.990
GET       1.831       99.990
GET       1.839       99.991
GET       1.839       99.991
GET       1.847       99.992
GET       1.855       99.993
GET       1.863       99.993
GET       1.871       99.994
GET       1.871       99.994
GET       1.879       99.995
GET       1.879       99.995
GET       1.887       99.995
GET       1.895       99.995
GET       1.895       99.996
GET       1.903       99.996
GET       1.911       99.996
GET       1.919       99.997
GET       1.927       99.997
GET       1.935       99.997
GET       1.935       99.997
GET       1.943       99.997
GET       1.951       99.998
GET       1.959       99.998
GET       1.967       99.998
GET       1.983       99.998
GET       1.999       99.998
GET       2.015       99.998
GET       2.047       99.998
GET       2.063       99.999
GET       2.095       99.999
GET       2.127       99.999
GET       2.159       99.999
GET       2.191       99.999
GET       2.207       99.999
GET       2.255       99.999
GET       2.287       99.999
GET       2.319       99.999
GET       2.367       99.999
GET       2.383       99.999
GET       2.415       99.999
GET       2.431       99.999
GET       2.463       99.999
GET       2.575       99.999
GET       2.799       99.999
GET      80.383      100.000
GET      80.383      100.000
GET      80.383      100.000
GET      80.383      100.000
GET      80.383      100.000
GET      80.895      100.000
GET      80.895      100.000
GET      80.895      100.000
GET      81.407      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     169.983      100.000
GET     169.983      100.000
---
WAIT      0.000      100.000
