4         Threads
25        Connections per thread
180       Seconds


ALL STATS
============================================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p95 Latency     p99 Latency   p99.9 Latency       KB/sec 
--------------------------------------------------------------------------------------------------------------------------------------------
Sets       316417.33          ---          ---         2.52675         2.06300         3.56700         3.75900         3.98300    329346.36 
Gets       316416.77    316416.77         0.00         2.52676         2.06300         3.56700         3.75900         3.98300    327800.77 
Waits           0.00          ---          ---             ---             ---             ---             ---             ---          --- 
Totals     632834.09    316416.77         0.00         2.52675         2.06300         3.56700         3.75900         3.98300    657147.13 


Request Latency Distribution
Type     <= msec         Percent
SET       4.735       99.996
SET       4.767       99.996
SET       4.767       99.996
SET       4.799       99.997
SET       4.831       99.997
SET       4.831       99.997
SET       4.863       99.997
SET       4.895       99.997
SET       4.895       99.998
SET       4.927       99.998
SET       4.959       99.998
SET       4.959       99.998
SET       4.991       99.998
SET       5.023       99.998
SET       5.055       99.998
SET       5.055       99.999
SET       5.087       99.999
SET       5.087       99.999
SET       5.119       99.999
SET       5.119       99.999
SET       5.183       99.999
SET       5.215       99.999
SET       5.247       99.999
SET       5.279       99.999
SET       5.311       99.999
SET       5.311       99.999
SET       5.343       99.999
SET       5.375       99.999
SET       5.407       99.999
SET       5.407       99.999
SET       5.439       99.999
SET       5.471      100.000
SET       5.535      100.000
SET       5.599      100.000
SET       5.631      100.000
SET       5.695      100.000
SET       5.727      100.000
SET       5.727      100.000
SET       5.759      100.000
SET       5.759      100.000
SET       5.791      100.000
SET       5.823      100.000
SET       5.823      100.000
SET       5.887      100.000
SET       6.143      100.000
SET       6.207      100.000
SET       6.271      100.000
SET       6.335      100.000
SET       6.335      100.000
SET       6.335      100.000
SET       6.495      100.000
SET       6.655      100.000
SET       6.687      100.000
SET       6.719      100.000
SET       6.719      100.000
SET       6.719      100.000
SET       6.815      100.000
SET       6.815      100.000
SET       6.815      100.000
SET       6.911      100.000
SET       6.911      100.000
SET       6.943      100.000
SET       7.007      100.000
SET       7.007      100.000
SET       7.039      100.000
SET       7.039      100.000
SET       7.039      100.000
SET       7.071      100.000
SET       7.071      100.000
SET       7.071      100.000
SET       7.199      100.000
SET       7.199      100.000
SET       7.199      100.000
SET       7.199      100.000
SET       7.199      100.000
SET       7.199      100.000
SET       7.199      100.000
SET       7.199      100.000
SET       7.199      100.000
SET       7.199      100.000
SET       7.231      100.000
SET       7.455      100.000
SET       7.455      100.000
SET       7.455      100.000
SET       7.455      100.000
SET       7.455      100.000
SET       7.455      100.000
SET       7.455      100.000
SET       7.455      100.000
SET       7.455      100.000
SET       7.455      100.000
SET       7.455      100.000
SET       7.455      100.000
SET       7.455      100.000
SET       7.455      100.000
SET       7.455      100.000
SET       7.455      100.000
SET       7.487      100.000
SET       7.487      100.000
SET       7.487      100.000
SET       7.487      100.000
SET       7.487      100.000
SET       7.487      100.000
SET       7.487      100.000
SET       7.487      100.000
SET       7.487      100.000
SET       7.487      100.000
SET       7.487      100.000
SET       7.487      100.000
SET       7.487      100.000
SET       7.487      100.000
SET       7.487      100.000
SET       7.487      100.000
SET       7.807      100.000
SET       7.807      100.000
---
GET       0.343        0.000
GET       1.831        5.000
GET       1.871       10.000
GET       1.895       15.000
GET       1.919       20.000
GET       1.935       25.000
GET       1.959       30.000
GET       1.975       35.000
GET       1.999       40.000
GET       2.031       45.000
GET       2.063       50.000
GET       2.095       52.500
GET       2.159       55.000
GET       2.863       57.500
GET       2.959       60.000
GET       3.023       62.500
GET       3.071       65.000
GET       3.119       67.500
GET       3.151       70.000
GET       3.183       72.500
GET       3.215       75.000
GET       3.231       76.250
GET       3.247       77.500
GET       3.263       78.750
GET       3.279       80.000
GET       3.295       81.250
GET       3.311       82.500
GET       3.343       83.750
GET       3.359       85.000
GET       3.391       86.250
GET       3.407       87.500
GET       3.423       88.125
GET       3.439       88.750
GET       3.455       89.375
GET       3.471       90.000
GET       3.471       90.625
GET       3.487       91.250
GET       3.503       91.875
GET       3.519       92.500
GET       3.519       93.125
GET       3.535       93.750
GET       3.551       94.062
GET       3.551       94.375
GET       3.551       94.688
GET       3.567       95.000
GET       3.567       95.312
GET       3.583       95.625
GET       3.583       95.938
GET       3.599       96.250
GET       3.615       96.562
GET       3.615       96.875
GET       3.615       97.031
GET       3.631       97.188
GET       3.631       97.344
GET       3.647       97.500
GET       3.647       97.656
GET       3.663       97.812
GET       3.663       97.969
GET       3.679       98.125
GET       3.679       98.281
GET       3.695       98.438
GET       3.695       98.516
GET       3.711       98.594
GET       3.711       98.672
GET       3.727       98.750
GET       3.727       98.828
GET       3.743       98.906
GET       3.759       98.984
GET       3.759       99.062
GET       3.775       99.141
GET       3.791       99.219
GET       3.791       99.258
GET       3.791       99.297
GET       3.807       99.336
GET       3.807       99.375
GET       3.823       99.414
GET       3.823       99.453
GET       3.839       99.492
GET       3.839       99.531
GET       3.855       99.570
GET       3.855       99.609
GET       3.871       99.629
GET       3.871       99.648
GET       3.871       99.668
GET       3.887       99.688
GET       3.887       99.707
GET       3.887       99.727
GET       3.903       99.746
GET       3.903       99.766
GET       3.919       99.785
GET       3.919       99.805
GET       3.919       99.814
GET       3.935       99.824
GET       3.935       99.834
GET       3.935       99.844
GET       3.951       99.854
GET       3.951       99.863
GET       3.967       99.873
GET       3.967       99.883
GET       3.967       99.893
GET       3.983       99.902
GET       3.983       99.907
GET       3.999       99.912
GET       3.999       99.917
GET       3.999       99.922
GET       4.015       99.927
GET       4.015       99.932
GET       4.031       99.937
GET       4.031       99.941
GET       4.047       99.946
GET       4.063       99.951
GET       4.063       99.954
GET       4.079       99.956
GET       4.079       99.958
GET       4.095       99.961
GET       4.127       99.963
GET       4.127       99.966
GET       4.159       99.968
GET       4.159       99.971
GET       4.191       99.973
GET       4.223       99.976
GET       4.223       99.977
GET       4.255       99.978
GET       4.255       99.979
GET       4.287       99.980
GET       4.319       99.982
GET       4.319       99.983
GET       4.351       99.984
GET       4.383       99.985
GET       4.415       99.987
GET       4.447       99.988
GET       4.447       99.988
GET       4.479       99.989
GET       4.479       99.990
GET       4.511       99.990
GET       4.543       99.991
GET       4.543       99.991
GET       4.575       99.992
GET       4.575       99.993
GET       4.607       99.993
GET       4.639       99.994
GET       4.639       99.994
GET       4.671       99.995
GET       4.671       99.995
GET       4.703       99.995
GET       4.735       99.995
GET       4.735       99.996
GET       4.767       99.996
GET       4.767       99.996
GET       4.799       99.997
GET       4.831       99.997
GET       4.831       99.997
GET       4.863       99.997
GET       4.895       99.997
GET       4.895       99.998
GET       4.927       99.998
GET       4.959       99.998
GET       4.959       99.998
GET       4.991       99.998
GET       5.023       99.998
GET       5.055       99.998
GET       5.055       99.999
GET       5.087       99.999
GET       5.087       99.999
GET       5.119       99.999
GET       5.119       99.999
GET       5.183       99.999
GET       5.215       99.999
GET       5.247       99.999
GET       5.279       99.999
GET       5.311       99.999
GET       5.311       99.999
GET       5.343       99.999
GET       5.375       99.999
GET       5.407       99.999
GET       5.407       99.999
GET       5.439       99.999
GET       5.471      100.000
GET       5.535      100.000
GET       5.599      100.000
GET       5.631      100.000
GET       5.695      100.000
GET       5.727      100.000
GET       5.727      100.000
GET       5.759      100.000
GET       5.759      100.000
GET       5.791      100.000
GET       5.823      100.000
GET       5.823      100.000
GET       5.887      100.000
GET       6.143      100.000
GET       6.207      100.000
GET       6.271      100.000
GET       6.335      100.000
GET       6.335      100.000
GET       6.335      100.000
GET       6.495      100.000
GET       6.655      100.000
GET       6.687      100.000
GET       6.719      100.000
GET       6.719      100.000
GET       6.719      100.000
GET       6.815      100.000
GET       6.815      100.000
GET       6.815      100.000
GET       6.911      100.000
GET       6.911      100.000
GET       6.943      100.000
GET       7.007      100.000
GET       7.007      100.000
GET       7.039      100.000
GET       7.039      100.000
GET       7.039      100.000
GET       7.071      100.000
GET       7.071      100.000
GET       7.071      100.000
GET       7.199      100.000
GET       7.199      100.000
GET       7.199      100.000
GET       7.199      100.000
GET       7.199      100.000
GET       7.199      100.000
GET       7.199      100.000
GET       7.199      100.000
GET       7.199      100.000
GET       7.199      100.000
GET       7.231      100.000
GET       7.455      100.000
GET       7.455      100.000
GET       7.455      100.000
GET       7.455      100.000
GET       7.455      100.000
GET       7.455      100.000
GET       7.455      100.000
GET       7.455      100.000
GET       7.455      100.000
GET       7.455      100.000
GET       7.455      100.000
GET       7.455      100.000
GET       7.455      100.000
GET       7.455      100.000
GET       7.455      100.000
GET       7.455      100.000
GET       7.487      100.000
GET       7.487      100.000
GET       7.487      100.000
GET       7.487      100.000
GET       7.487      100.000
GET       7.487      100.000
GET       7.487      100.000
GET       7.487      100.000
GET       7.487      100.000
GET       7.487      100.000
GET       7.487      100.000
GET       7.487      100.000
GET       7.487      100.000
GET       7.487      100.000
GET       7.487      100.000
GET       7.487      100.000
GET       7.807      100.000
GET       7.807      100.000
---
WAIT      0.000      100.000
