4         Threads
25        Connections per thread
360       Seconds


ALL STATS
============================================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p95 Latency     p99 Latency   p99.9 Latency       KB/sec 
--------------------------------------------------------------------------------------------------------------------------------------------
Sets        46967.18          ---          ---         0.72412         0.74300         0.89500         1.48700         1.69500     48886.29 
Gets        46967.04     46967.04         0.00         0.72471         0.74300         0.88700         1.47900         1.68700     48656.81 
Waits           0.00          ---          ---             ---             ---             ---             ---             ---          --- 
Totals      93934.22     46967.04         0.00         0.72441         0.74300         0.88700         1.47900         1.69500     97543.10 


Request Latency Distribution
Type     <= msec         Percent
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     171.007      100.000
SET     171.007      100.000
SET     171.007      100.000
SET     171.007      100.000
SET     171.007      100.000
SET     171.007      100.000
SET     171.007      100.000
SET     171.007      100.000
SET     171.007      100.000
SET     171.007      100.000
SET     172.031      100.000
SET     172.031      100.000
---
GET       0.023        0.000
GET       0.375        5.000
GET       0.591       10.000
GET       0.687       15.000
GET       0.703       20.000
GET       0.711       25.000
GET       0.719       30.000
GET       0.727       35.000
GET       0.727       40.000
GET       0.735       45.000
GET       0.743       50.000
GET       0.743       52.500
GET       0.743       55.000
GET       0.743       57.500
GET       0.751       60.000
GET       0.751       62.500
GET       0.751       65.000
GET       0.759       67.500
GET       0.759       70.000
GET       0.759       72.500
GET       0.759       75.000
GET       0.767       76.250
GET       0.767       77.500
GET       0.767       78.750
GET       0.767       80.000
GET       0.775       81.250
GET       0.775       82.500
GET       0.775       83.750
GET       0.783       85.000
GET       0.791       86.250
GET       0.799       87.500
GET       0.807       88.125
GET       0.815       88.750
GET       0.823       89.375
GET       0.831       90.000
GET       0.839       90.625
GET       0.839       91.250
GET       0.847       91.875
GET       0.855       92.500
GET       0.863       93.125
GET       0.863       93.750
GET       0.871       94.062
GET       0.871       94.375
GET       0.879       94.688
GET       0.887       95.000
GET       0.887       95.312
GET       0.903       95.625
GET       0.911       95.938
GET       0.927       96.250
GET       0.951       96.562
GET       0.975       96.875
GET       0.991       97.031
GET       1.007       97.188
GET       1.023       97.344
GET       1.055       97.500
GET       1.119       97.656
GET       1.223       97.812
GET       1.335       97.969
GET       1.383       98.125
GET       1.407       98.281
GET       1.431       98.438
GET       1.439       98.516
GET       1.447       98.594
GET       1.455       98.672
GET       1.463       98.750
GET       1.471       98.828
GET       1.471       98.906
GET       1.479       98.984
GET       1.487       99.062
GET       1.495       99.141
GET       1.495       99.219
GET       1.503       99.258
GET       1.503       99.297
GET       1.503       99.336
GET       1.511       99.375
GET       1.511       99.414
GET       1.519       99.453
GET       1.519       99.492
GET       1.527       99.531
GET       1.527       99.570
GET       1.535       99.609
GET       1.535       99.629
GET       1.535       99.648
GET       1.543       99.668
GET       1.543       99.688
GET       1.551       99.707
GET       1.559       99.727
GET       1.567       99.746
GET       1.575       99.766
GET       1.591       99.785
GET       1.607       99.805
GET       1.615       99.814
GET       1.623       99.824
GET       1.631       99.834
GET       1.639       99.844
GET       1.647       99.854
GET       1.655       99.863
GET       1.663       99.873
GET       1.671       99.883
GET       1.679       99.893
GET       1.687       99.902
GET       1.695       99.907
GET       1.703       99.912
GET       1.703       99.917
GET       1.711       99.922
GET       1.711       99.927
GET       1.719       99.932
GET       1.719       99.937
GET       1.727       99.941
GET       1.735       99.946
GET       1.735       99.951
GET       1.743       99.954
GET       1.743       99.956
GET       1.751       99.958
GET       1.751       99.961
GET       1.759       99.963
GET       1.759       99.966
GET       1.767       99.968
GET       1.767       99.971
GET       1.775       99.973
GET       1.783       99.976
GET       1.783       99.977
GET       1.791       99.978
GET       1.791       99.979
GET       1.799       99.980
GET       1.799       99.982
GET       1.807       99.983
GET       1.815       99.984
GET       1.823       99.985
GET       1.823       99.987
GET       1.831       99.988
GET       1.839       99.988
GET       1.847       99.989
GET       1.847       99.990
GET       1.855       99.990
GET       1.863       99.991
GET       1.871       99.991
GET       1.871       99.992
GET       1.887       99.993
GET       1.895       99.993
GET       1.903       99.994
GET       1.911       99.994
GET       1.919       99.995
GET       1.919       99.995
GET       1.927       99.995
GET       1.935       99.995
GET       1.951       99.996
GET       1.959       99.996
GET       1.983       99.996
GET       2.007       99.997
GET       2.031       99.997
GET       2.047       99.997
GET       2.063       99.997
GET       2.079       99.997
GET       2.111       99.998
GET       2.143       99.998
GET       2.207       99.998
GET       2.255       99.998
GET       2.303       99.998
GET       2.415       99.998
GET       2.575       99.998
GET       2.591       99.999
GET       2.591       99.999
GET       2.671       99.999
GET       2.895       99.999
GET       2.911       99.999
GET       2.911       99.999
GET       2.911       99.999
GET       3.135       99.999
GET       3.167       99.999
GET       3.183       99.999
GET       3.183       99.999
GET       3.519       99.999
GET      81.407       99.999
GET      81.407       99.999
GET      81.919       99.999
GET      81.919       99.999
GET      81.919      100.000
GET      81.919      100.000
GET      81.919      100.000
GET      82.431      100.000
GET      82.431      100.000
GET      82.431      100.000
GET      82.431      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     171.007      100.000
GET     171.007      100.000
GET     171.007      100.000
GET     171.007      100.000
GET     171.007      100.000
GET     171.007      100.000
GET     171.007      100.000
GET     171.007      100.000
GET     171.007      100.000
GET     171.007      100.000
GET     172.031      100.000
GET     172.031      100.000
---
WAIT      0.000      100.000
