4         Threads
25        Connections per thread
360       Seconds


ALL STATS
============================================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p95 Latency     p99 Latency   p99.9 Latency       KB/sec 
--------------------------------------------------------------------------------------------------------------------------------------------
Sets        46964.52          ---          ---         0.73678         0.75100         0.91100         1.50300         1.72700     48883.52 
Gets        46964.38     46964.38         0.00         0.73641         0.75100         0.90300         1.50300         1.71900     48654.05 
Waits           0.00          ---          ---             ---             ---             ---             ---             ---          --- 
Totals      93928.90     46964.38         0.00         0.73659         0.75100         0.90300         1.50300         1.71900     97537.58 


Request Latency Distribution
Type     <= msec         Percent
GET       0.719       25.000
GET       0.727       30.000
GET       0.735       35.000
GET       0.743       40.000
GET       0.743       45.000
GET       0.751       50.000
GET       0.751       52.500
GET       0.759       55.000
GET       0.759       57.500
GET       0.759       60.000
GET       0.759       62.500
GET       0.767       65.000
GET       0.767       67.500
GET       0.767       70.000
GET       0.775       72.500
GET       0.775       75.000
GET       0.775       76.250
GET       0.775       77.500
GET       0.783       78.750
GET       0.783       80.000
GET       0.783       81.250
GET       0.791       82.500
GET       0.791       83.750
GET       0.799       85.000
GET       0.807       86.250
GET       0.815       87.500
GET       0.823       88.125
GET       0.831       88.750
GET       0.839       89.375
GET       0.847       90.000
GET       0.847       90.625
GET       0.855       91.250
GET       0.863       91.875
GET       0.871       92.500
GET       0.879       93.125
GET       0.879       93.750
GET       0.887       94.062
GET       0.895       94.375
GET       0.895       94.688
GET       0.903       95.000
GET       0.911       95.312
GET       0.919       95.625
GET       0.935       95.938
GET       0.951       96.250
GET       0.975       96.562
GET       0.999       96.875
GET       1.015       97.031
GET       1.031       97.188
GET       1.047       97.344
GET       1.079       97.500
GET       1.143       97.656
GET       1.247       97.812
GET       1.359       97.969
GET       1.407       98.125
GET       1.431       98.281
GET       1.455       98.438
GET       1.463       98.516
GET       1.471       98.594
GET       1.479       98.672
GET       1.479       98.750
GET       1.487       98.828
GET       1.495       98.906
GET       1.503       98.984
GET       1.511       99.062
GET       1.511       99.141
GET       1.519       99.219
GET       1.519       99.258
GET       1.527       99.297
GET       1.527       99.336
GET       1.535       99.375
GET       1.535       99.414
GET       1.535       99.453
GET       1.543       99.492
GET       1.543       99.531
GET       1.551       99.570
GET       1.559       99.609
GET       1.559       99.629
GET       1.559       99.648
GET       1.567       99.668
GET       1.567       99.688
GET       1.575       99.707
GET       1.583       99.727
GET       1.591       99.746
GET       1.599       99.766
GET       1.615       99.785
GET       1.631       99.805
GET       1.647       99.814
GET       1.655       99.824
GET       1.663       99.834
GET       1.671       99.844
GET       1.679       99.854
GET       1.687       99.863
GET       1.695       99.873
GET       1.703       99.883
GET       1.711       99.893
GET       1.719       99.902
GET       1.727       99.907
GET       1.727       99.912
GET       1.735       99.917
GET       1.735       99.922
GET       1.743       99.927
GET       1.751       99.932
GET       1.751       99.937
GET       1.759       99.941
GET       1.767       99.946
GET       1.775       99.951
GET       1.775       99.954
GET       1.775       99.956
GET       1.783       99.958
GET       1.783       99.961
GET       1.791       99.963
GET       1.799       99.966
GET       1.799       99.968
GET       1.807       99.971
GET       1.815       99.973
GET       1.823       99.976
GET       1.831       99.977
GET       1.831       99.978
GET       1.839       99.979
GET       1.847       99.980
GET       1.847       99.982
GET       1.855       99.983
GET       1.863       99.984
GET       1.871       99.985
GET       1.879       99.987
GET       1.887       99.988
GET       1.895       99.988
GET       1.895       99.989
GET       1.903       99.990
GET       1.911       99.990
GET       1.919       99.991
GET       1.927       99.991
GET       1.927       99.992
GET       1.935       99.993
GET       1.943       99.993
GET       1.951       99.994
GET       1.959       99.994
GET       1.967       99.995
GET       1.975       99.995
GET       1.975       99.995
GET       1.991       99.995
GET       1.999       99.996
GET       2.015       99.996
GET       2.031       99.996
GET       2.047       99.997
GET       2.079       99.997
GET       2.111       99.997
GET       2.143       99.997
GET       2.175       99.997
GET       2.207       99.998
GET       2.223       99.998
GET       2.255       99.998
GET       2.287       99.998
GET       2.303       99.998
GET       2.319       99.998
GET       2.367       99.998
GET       2.383       99.999
GET       2.399       99.999
GET       2.431       99.999
GET       2.431       99.999
GET       2.463       99.999
GET       2.511       99.999
GET       2.559       99.999
GET       2.591       99.999
GET       2.623       99.999
GET       2.687       99.999
GET       2.703       99.999
GET       2.735       99.999
GET       2.751       99.999
GET       2.799       99.999
GET       2.831       99.999
GET       2.863       99.999
GET       2.911      100.000
GET       2.959      100.000
GET       3.007      100.000
GET       3.055      100.000
GET       3.359      100.000
GET       3.791      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     169.983      100.000
GET     171.007      100.000
GET     171.007      100.000
---
WAIT      0.000      100.000
