4         Threads
25        Connections per thread
360       Seconds


ALL STATS
============================================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p95 Latency     p99 Latency   p99.9 Latency       KB/sec 
--------------------------------------------------------------------------------------------------------------------------------------------
Sets        46964.05          ---          ---         0.73940         0.75900         0.91100         1.51900         1.73500     48883.03 
Gets        46963.90     46963.90         0.00         0.73947         0.75900         0.90300         1.51100         1.72700     48653.56 
Waits           0.00          ---          ---             ---             ---             ---             ---             ---          --- 
Totals      93927.95     46963.90         0.00         0.73943         0.75900         0.91100         1.51100         1.72700     97536.59 


Request Latency Distribution
Type     <= msec         Percent
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     171.007      100.000
SET     171.007      100.000
---
GET       0.023        0.000
GET       0.375        5.000
GET       0.599       10.000
GET       0.695       15.000
GET       0.711       20.000
GET       0.727       25.000
GET       0.735       30.000
GET       0.743       35.000
GET       0.743       40.000
GET       0.751       45.000
GET       0.759       50.000
GET       0.759       52.500
GET       0.759       55.000
GET       0.767       57.500
GET       0.767       60.000
GET       0.767       62.500
GET       0.767       65.000
GET       0.775       67.500
GET       0.775       70.000
GET       0.775       72.500
GET       0.783       75.000
GET       0.783       76.250
GET       0.783       77.500
GET       0.783       78.750
GET       0.791       80.000
GET       0.791       81.250
GET       0.791       82.500
GET       0.799       83.750
GET       0.799       85.000
GET       0.807       86.250
GET       0.823       87.500
GET       0.823       88.125
GET       0.831       88.750
GET       0.839       89.375
GET       0.847       90.000
GET       0.855       90.625
GET       0.863       91.250
GET       0.863       91.875
GET       0.871       92.500
GET       0.879       93.125
GET       0.887       93.750
GET       0.887       94.062
GET       0.895       94.375
GET       0.903       94.688
GET       0.903       95.000
GET       0.911       95.312
GET       0.919       95.625
GET       0.927       95.938
GET       0.943       96.250
GET       0.967       96.562
GET       0.991       96.875
GET       1.007       97.031
GET       1.023       97.188
GET       1.047       97.344
GET       1.071       97.500
GET       1.127       97.656
GET       1.223       97.812
GET       1.343       97.969
GET       1.399       98.125
GET       1.431       98.281
GET       1.455       98.438
GET       1.463       98.516
GET       1.471       98.594
GET       1.487       98.672
GET       1.495       98.750
GET       1.495       98.828
GET       1.503       98.906
GET       1.511       98.984
GET       1.519       99.062
GET       1.527       99.141
GET       1.535       99.219
GET       1.535       99.258
GET       1.535       99.297
GET       1.543       99.336
GET       1.543       99.375
GET       1.551       99.414
GET       1.551       99.453
GET       1.559       99.492
GET       1.559       99.531
GET       1.567       99.570
GET       1.567       99.609
GET       1.575       99.629
GET       1.575       99.648
GET       1.583       99.668
GET       1.583       99.688
GET       1.591       99.707
GET       1.591       99.727
GET       1.599       99.746
GET       1.615       99.766
GET       1.623       99.785
GET       1.639       99.805
GET       1.647       99.814
GET       1.655       99.824
GET       1.671       99.834
GET       1.679       99.844
GET       1.687       99.854
GET       1.695       99.863
GET       1.703       99.873
GET       1.711       99.883
GET       1.719       99.893
GET       1.727       99.902
GET       1.735       99.907
GET       1.735       99.912
GET       1.743       99.917
GET       1.743       99.922
GET       1.751       99.927
GET       1.759       99.932
GET       1.759       99.937
GET       1.767       99.941
GET       1.775       99.946
GET       1.775       99.951
GET       1.783       99.954
GET       1.783       99.956
GET       1.791       99.958
GET       1.799       99.961
GET       1.799       99.963
GET       1.807       99.966
GET       1.815       99.968
GET       1.815       99.971
GET       1.823       99.973
GET       1.831       99.976
GET       1.839       99.977
GET       1.839       99.978
GET       1.847       99.979
GET       1.847       99.980
GET       1.855       99.982
GET       1.863       99.983
GET       1.871       99.984
GET       1.879       99.985
GET       1.887       99.987
GET       1.895       99.988
GET       1.903       99.988
GET       1.903       99.989
GET       1.911       99.990
GET       1.919       99.990
GET       1.927       99.991
GET       1.935       99.991
GET       1.943       99.992
GET       1.959       99.993
GET       1.975       99.993
GET       1.983       99.994
GET       1.991       99.994
GET       1.999       99.995
GET       2.007       99.995
GET       2.015       99.995
GET       2.023       99.995
GET       2.031       99.996
GET       2.047       99.996
GET       2.063       99.996
GET       2.111       99.997
GET       2.159       99.997
GET       2.191       99.997
GET       2.223       99.997
GET       2.255       99.997
GET       2.271       99.998
GET       2.287       99.998
GET       2.303       99.998
GET       2.335       99.998
GET       2.367       99.998
GET       2.415       99.998
GET       2.479       99.998
GET       2.527       99.999
GET       2.671       99.999
GET       2.895       99.999
GET       4.831       99.999
GET       4.831       99.999
GET       4.831       99.999
GET       4.831       99.999
GET       5.407       99.999
GET       5.407       99.999
GET       5.407       99.999
GET       5.407       99.999
GET       5.407       99.999
GET       8.639       99.999
GET       8.639       99.999
GET       8.639       99.999
GET       8.639       99.999
GET       8.639      100.000
GET       8.639      100.000
GET       8.895      100.000
GET      72.191      100.000
GET      78.847      100.000
GET      78.847      100.000
GET      81.407      100.000
GET     166.911      100.000
GET     166.911      100.000
GET     166.911      100.000
GET     166.911      100.000
GET     166.911      100.000
GET     166.911      100.000
GET     166.911      100.000
GET     166.911      100.000
GET     169.983      100.000
GET     169.983      100.000
---
WAIT      0.000      100.000
